구분,제목,담당부서,작성일,문화재명,지정유형,도난일자설명,수량,규격,시대,도난장소
도난,[유실]경상북도 도유형문화재 제399-21호 청도군 덕사 영산전 복장발원문 1점,안전기준과,2021-07-19,[유실]경상북도 도유형문화재 제399-21호 청도군 덕사 영산전 복장발원문 1점,경상북도 유형문화재 제399-21호,2016년~2018년,1점,,미상,경상북도 청도군 
도난,[도난]경상북도 예천군 연안이씨 별좌공 종택 편액 긍구헌 1점,안전기준과,2021-07-19,[도난]경상북도 예천군 연안이씨 별좌공 종택 편액 긍구헌 1점,비지정문화재,2020.3.19.~2021.3.15(추정),1점,,미상,경상북도 예천군 
도난,[도난]포항시 법광사지(사적 제493호) 내 삼층석탑 구형부재 상륜부 1점,안전기준과,2021-05-13,[도난]포항시 법광사지(사적 제493호) 내 삼층석탑 구형부재 상륜부 1점,비지정문화재,2021년 3월 이전,1점,,미상,경상북도 포항시 
도난,"[도난]경주시 천관사지(사적 제340호) 내 석등 상대석, 석등 하대석 2점",안전기준과,2021-05-12,"[도난]경주시 천관사지(사적 제340호) 내 석등 상대석, 석등 하대석 2점",비지정문화재,2021-04-28,2점,"- 상대석 : 지름 52cm, 높이 20cm, - 하대석 : 한변 80cm내외, 복련 지름 58cm, 높이 21cm",신라시대,경상북도 경주시 
도난,[도난]전라남도 진도군 덕병리 석장승 2점,안전기준과,2021-03-16,[도난]전라남도 진도군 덕병리 석장승 2점,비지정문화재,1989년 3월경,2점,"대장군(높이200cm,두께31cm), 진살등(높이210cm,두께30cm)",미상,전라남도 진도군 
도난,[도굴]경기도 용인시 향토유적 제70호 죽산박씨 문헌공파 묘역,안전기준과,2020-12-30,[도굴]경기도 용인시 향토유적 제70호 죽산박씨 문헌공파 묘역,경기도 용인시 향토유적 제70호,2020년 9월 15일 이전,,,조선,경기도 용인시
도난,[도난]경기도 안양시 석수동 분청도자기 등 4점,안전기준과,2020-11-03,[도난]경기도 안양시 석수동 분청도자기 등 4점,비지정문화재,2020.6.27.,4점,,조선시대(추정),경기도 안양시
도난,[도굴]경상북도 문화재자료 제647호 영주 류빈묘씨,안전기준과,2020-09-14,[도굴]경상북도 문화재자료 제647호 영주 류빈묘씨,경상북도 문화재자료 제647호,2020년 9월 1일 이전,,,고려말~조선,경상북도 영주시 
도난,[도난]국가민속문화재 제40호 홍극가묘출토복식 4점,안전기준과,2020-09-11,[도난]국가민속문화재 제40호 홍극가묘출토복식 4점,국가민속문화재 제40호,2018년 12월~2019년 8월,4점,,조선,안동대학교 박물관
도난,[도난]보물 제260호 유희춘 미암집목판 6점,안전기준과,2020-06-16,[도난]보물 제260호 유희춘 미암집목판 6점,보물 제260호,1982년도 추정,6점,55.5cm*26.5cm,조선,전라남도 담양군 
도난,[도난]보물 제767-2호 몽산화상법어약록(언해) 1점,안전기준과,2020-03-20,[도난]보물 제767-2호 몽산화상법어약록(언해) 1점,보물 제767-2호,1993년 이전 추정,1점,,조선,
도난,[도난]경기도 성남시 이순제 묘역 석양 2점,안전기준과,2020-01-08,[도난]경기도 성남시 이순제 묘역 석양 2점,비지정문화재,1987년 11월경,2점,,조선,경기도 성남시 분
도난,[도굴]경기도 구리시 향로석 1점,안전기준과,2019-11-29,[도굴]경기도 구리시 향로석 1점,비지정,1990년 초반,1점,,조선시대로 추정,경기도 구리시 교
도난,[도난]경상남도 산청군 권도 동계문집 목판 1점,안전기준과,2019-11-12,[도난]경상남도 산청군 권도 동계문집 목판 1점,경상남도 유형문화재 제233호,2016년 9월경,1점,,조선시대,경상남도 산청군 
도난,[도굴]경상북도 경주시 경주 보문동 사지 석물 2점,안전기준과,2019-04-16,[도굴]경상북도 경주시 경주 보문동 사지 석물 2점,비지정문화재,2019년 1월,2점,,신라시대,경상북도 경주시 
도난,[도난]경상남도 고성군 옥천사 백련암 후불도 1점,안전기준과,2019-01-03,[도난]경상남도 고성군 옥천사 백련암 후불도 1점,비지정문화재,1986년 2월,1점,130cm*153cm,조선시대,경상남도 고성군 
도난,[도굴]전라남도 나주시 광암지석묘 2점,안전기준과,2019-01-03,[도굴]전라남도 나주시 광암지석묘 2점,비지정문화재,2018년 9월말~10월 사이,2점,,청동기시대,전라남도 나주시 
도난,[도난]부산광역시 해운대구 추사 김정희 글씨 2점,안전기준과,2018-12-17,[도난]부산광역시 해운대구 추사 김정희 글씨 2점,비지정문화재,2018.12.3.,2점,132.4 *31.7,조선시대,부산광역시 해운대
도난,[도난]경북 예천군 교지 20점,안전기준과,2018-11-08,[도난]경북 예천군 교지 20점,비지정문화재,2018.8.6. ~ 2018.8.7.,20점,,조선,경상북도 예천군 
도난,[도난]화각실패 1점·수예품 19점,안전기준과,2018-09-18,[도난]화각실패 1점·수예품 19점,비지정문화재,2015년 11월경,총 20점,,조선시대,서울시 종로구
도난,[도난]서울시 세종어제친필 1점·내사완문 1점·내사완문 목활자 470점,안전기준과,2018-08-30,[도난]서울시 세종어제친필 1점·내사완문 1점·내사완문 목활자 470점,비지정문화재,2017년 2월 경,총 472점,,조선시대,서울시 성동구
도난,[도난]옥천사 백련암 신중탱 1점·옥천사 나한전 인왕상 2점,안전기준과,2018-04-16,[도난]옥천사 백련암 신중탱 1점·옥천사 나한전 인왕상 2점,비지정문화재,"1987년 11월경,1988년 3월경",총 3점,신중탱(124*136)/인왕상(미상),조선후기,경남 고성군
도난,[도난]서울시 제백석판화집 1점·가우복 수묵산수화 1점·중국 인민화가 수묵채색화 1점,안전기준과,2018-04-05,[도난]서울시 제백석판화집 1점·가우복 수묵산수화 1점·중국 인민화가 수묵채색화 1점,비지정문화재,2017.8월~2018.1월 사이,총 3점,,미상,서울시 종로구
